,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,60.59173186620077,3.613981346526024,0.24911808967590332,0.016248067980775507,0.001,10,500,16,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'random_state': 16}",0.9616652926628194,0.9620774938169827,0.963298969072165,0.9623472518506556,0.0006936866248104451,56
1,134.7099481423696,10.8403235101045,0.5085398356119791,0.016486669232992423,0.001,10,1000,16,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'random_state': 16}",0.9649629018961253,0.9666117065127783,0.9641237113402061,0.9652327732497032,0.0010334901726019,54
2,267.8983743985494,14.33521746583351,1.2164209683736165,0.14556152964446284,0.001,10,2000,16,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 2000, 'random_state': 16}",0.9670239076669415,0.9699093157460841,0.9661855670103093,0.967706263474445,0.0015949468638633522,46
3,68.84212915102641,10.801352019954727,0.24701793988545737,0.028339446035753325,0.001,20,500,16,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 500, 'random_state': 16}",0.9608408903544929,0.9620774938169827,0.9628865979381444,0.96193499403654,0.0008412132191154593,57
4,140.4283013343811,11.498761935135661,0.5390596389770508,0.06090641892520286,0.001,20,1000,16,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 1000, 'random_state': 16}",0.9653751030502885,0.9674361088211046,0.9641237113402061,0.9656449744038665,0.001365678629467705,51
5,291.42648299535114,21.17833443000605,1.1931487719217937,0.07608196940548,0.001,20,2000,16,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 2000, 'random_state': 16}",0.9670239076669415,0.9699093157460841,0.9661855670103093,0.967706263474445,0.0015949468638633522,46
6,67.93346373240153,5.371351554399996,0.22946755091349283,0.012482929226052897,0.001,50,500,16,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 500, 'random_state': 16}",0.9608408903544929,0.9620774938169827,0.9628865979381444,0.96193499403654,0.0008412132191154593,57
7,133.2853410243988,4.618307405694997,0.4470334053039551,0.02583852931936203,0.001,50,1000,16,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 1000, 'random_state': 16}",0.9653751030502885,0.9674361088211046,0.9641237113402061,0.9656449744038665,0.001365678629467705,51
8,281.3208917776744,9.0200744187381,0.9854247570037842,0.04454230852472404,0.001,50,2000,16,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 2000, 'random_state': 16}",0.9670239076669415,0.9699093157460841,0.9661855670103093,0.967706263474445,0.0015949468638633522,46
9,71.90628457069397,1.7983478517231413,0.2660224437713623,0.08582893791819818,0.001,100,500,16,"{'learning_rate': 0.001, 'max_depth': 100, 'n_estimators': 500, 'random_state': 16}",0.9608408903544929,0.9620774938169827,0.9628865979381444,0.96193499403654,0.0008412132191154593,57
10,138.8122602303823,4.4086563839754636,0.46934787432352704,0.03996099396342995,0.001,100,1000,16,"{'learning_rate': 0.001, 'max_depth': 100, 'n_estimators': 1000, 'random_state': 16}",0.9653751030502885,0.9674361088211046,0.9641237113402061,0.9656449744038665,0.001365678629467705,51
11,270.22731335957843,17.134113886081888,0.9999169508616129,0.11851089338926708,0.001,100,2000,16,"{'learning_rate': 0.001, 'max_depth': 100, 'n_estimators': 2000, 'random_state': 16}",0.9670239076669415,0.9699093157460841,0.9661855670103093,0.967706263474445,0.0015949468638633522,46
12,41.96489961942037,0.2590206794111511,0.17735846837361655,0.005272229216635704,0.001,,500,16,"{'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 500, 'random_state': 16}",0.9596042868920033,0.9620774938169827,0.9612371134020619,0.9609729647036825,0.00102681352561639,60
13,80.96645657221477,3.718196022309598,0.3210858503977458,0.027246638660397268,0.001,,1000,16,"{'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 1000, 'random_state': 16}",0.9629018961253092,0.966199505358615,0.9628865979381444,0.9639959998073562,0.0015581262346065824,55
14,157.64085149765015,6.064580201577518,0.6153371334075928,0.03405355783511258,0.001,,2000,16,"{'learning_rate': 0.001, 'max_depth': None, 'n_estimators': 2000, 'random_state': 16}",0.9682605111294311,0.9690849134377576,0.965360824742268,0.967568749769819,0.001597103521369794,50
15,57.38600945472717,0.5952311325175759,0.23946483929951987,0.013828844568990232,0.01,10,500,16,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'random_state': 16}",0.971558120362737,0.9736191261335532,0.9707216494845361,0.9719662986602754,0.001217593220205558,29
16,103.37610467274983,4.37280459522842,0.4441550572713216,0.04722522145842104,0.01,10,1000,16,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000, 'random_state': 16}",0.9727947238252267,0.9740313272877164,0.9707216494845361,0.9725159001991597,0.001365478853993688,19
17,171.70650593439737,2.8668188712041074,0.7131415208180746,0.015600473251547262,0.01,10,2000,16,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 2000, 'random_state': 16}",0.9736191261335532,0.9748557295960428,0.9711340206185567,0.9732029587827177,0.001547616635604863,6
18,59.7470551331838,2.234741974815114,0.23290642102559408,0.011733568749801342,0.01,20,500,16,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 500, 'random_state': 16}",0.971558120362737,0.9740313272877164,0.9707216494845361,0.9721036990449964,0.001405165201229141,26
19,102.39576999346416,2.345095329236083,0.441133975982666,0.031585574927915194,0.01,20,1000,16,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9744435284418796,0.9698969072164948,0.9722409861098127,0.0018588465223372706,23
20,176.0993685722351,5.600159964480148,0.7236378192901611,0.016340254137086528,0.01,20,2000,16,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 2000, 'random_state': 16}",0.9719703215169002,0.9744435284418796,0.9707216494845361,0.9723784998144387,0.0015466205923917282,20
21,58.24204913775126,1.3938876009388217,0.23586328824361166,0.010323792848213973,0.01,50,500,16,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 500, 'random_state': 16}",0.971558120362737,0.9740313272877164,0.9707216494845361,0.9721036990449964,0.001405165201229141,26
22,105.66476758321126,3.4146082096917802,0.41932400067647296,0.021208495246453827,0.01,50,1000,16,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9744435284418796,0.9698969072164948,0.9722409861098127,0.0018588465223372706,23
23,178.35028171539307,5.5796014585555165,0.8136328856150309,0.07132096255824813,0.01,50,2000,16,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 2000, 'random_state': 16}",0.9719703215169002,0.9744435284418796,0.9707216494845361,0.9723784998144387,0.0015466205923917282,20
24,56.08628749847412,1.5441968365363237,0.2291570504506429,0.010916355069952772,0.01,100,500,16,"{'learning_rate': 0.01, 'max_depth': 100, 'n_estimators': 500, 'random_state': 16}",0.971558120362737,0.9740313272877164,0.9707216494845361,0.9721036990449964,0.001405165201229141,26
25,101.82937081654866,1.1097689814705303,0.4145473639170329,0.019230689737318524,0.01,100,1000,16,"{'learning_rate': 0.01, 'max_depth': 100, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9744435284418796,0.9698969072164948,0.9722409861098127,0.0018588465223372706,23
26,166.47381122907004,3.339464940964364,0.7034300168355306,0.022588776808883652,0.01,100,2000,16,"{'learning_rate': 0.01, 'max_depth': 100, 'n_estimators': 2000, 'random_state': 16}",0.9719703215169002,0.9744435284418796,0.9707216494845361,0.9723784998144387,0.0015466205923917282,20
27,36.5147922039032,1.845248708028621,0.1714787483215332,0.007332778674110768,0.01,,500,16,"{'learning_rate': 0.01, 'max_depth': None, 'n_estimators': 500, 'random_state': 16}",0.9711459192085737,0.9736191261335532,0.9703092783505155,0.9716914412308807,0.0014052209302778296,33
28,69.87581308682759,2.7497624204518107,0.36858924229939777,0.03413056861568275,0.01,,1000,16,"{'learning_rate': 0.01, 'max_depth': None, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9752679307502061,0.9703092783505155,0.9726532439239284,0.002033392223650573,18
29,125.42013494173686,2.419549912592564,0.633545716603597,0.013765400697697753,0.01,,2000,16,"{'learning_rate': 0.01, 'max_depth': None, 'n_estimators': 2000, 'random_state': 16}",0.971558120362737,0.9756801319043693,0.9715463917525773,0.9729282146732278,0.0019459052264287203,13
30,31.25685779253642,1.9305795635008745,0.15816513697306314,0.002340088611512718,0.1,10,500,16,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500, 'random_state': 16}",0.9723825226710635,0.9765045342126958,0.9711340206185567,0.9733403591674387,0.0022947319569758574,1
31,48.38255294164022,1.6447210248675534,0.2677461306254069,0.022834168090523993,0.1,10,1000,16,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000, 'random_state': 16}",0.9727947238252267,0.9756801319043693,0.9698969072164948,0.972790587648697,0.0023609934037148463,14
32,76.46264998118083,2.2691040996548137,0.40923770268758136,0.02203012367065843,0.1,10,2000,16,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 2000, 'random_state': 16}",0.9736191261335532,0.9760923330585326,0.9698969072164948,0.9732027888028602,0.0025463474390773773,7
33,31.968395074208576,1.2310959710472327,0.16510979334513345,0.013169571904023849,0.1,20,500,16,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 500, 'random_state': 16}",0.9727947238252267,0.9756801319043693,0.9707216494845361,0.9730655017380441,0.0020333269101812817,8
34,48.63360150655111,3.175785436279573,0.25778428713480633,0.014348318209350175,0.1,20,1000,16,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9760923330585326,0.9698969072164948,0.972790587648697,0.002545677789316067,14
35,74.06573851903279,1.5066026421243257,0.38798975944519043,0.005908775360502654,0.1,20,2000,16,"{'learning_rate': 0.1, 'max_depth': 20, 'n_estimators': 2000, 'random_state': 16}",0.9744435284418796,0.9760923330585326,0.9694845360824742,0.9733401325276289,0.0028081853128418123,3
36,32.819721619288124,2.45031214328588,0.16904028256734213,0.014183219573035727,0.1,50,500,16,"{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 500, 'random_state': 16}",0.9727947238252267,0.9756801319043693,0.9707216494845361,0.9730655017380441,0.0020333269101812817,8
37,46.528263012568154,0.8139519150902952,0.2462774117787679,0.0046839447521904816,0.1,50,1000,16,"{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9760923330585326,0.9698969072164948,0.972790587648697,0.002545677789316067,14
38,78.8566853205363,6.652788126047765,0.39820106824239093,0.014996920766910648,0.1,50,2000,16,"{'learning_rate': 0.1, 'max_depth': 50, 'n_estimators': 2000, 'random_state': 16}",0.9744435284418796,0.9760923330585326,0.9694845360824742,0.9733401325276289,0.0028081853128418123,3
39,30.761980692545574,0.295955831885223,0.1599572499593099,0.0024077082281533406,0.1,100,500,16,"{'learning_rate': 0.1, 'max_depth': 100, 'n_estimators': 500, 'random_state': 16}",0.9727947238252267,0.9756801319043693,0.9707216494845361,0.9730655017380441,0.0020333269101812817,8
40,56.752243200937905,0.9571901148495748,0.27678465843200684,0.01062903004398936,0.1,100,1000,16,"{'learning_rate': 0.1, 'max_depth': 100, 'n_estimators': 1000, 'random_state': 16}",0.9723825226710635,0.9760923330585326,0.9698969072164948,0.972790587648697,0.002545677789316067,14
41,74.19718424479167,1.3188912591010729,0.3889928658803304,0.004609981704773839,0.1,100,2000,16,"{'learning_rate': 0.1, 'max_depth': 100, 'n_estimators': 2000, 'random_state': 16}",0.9744435284418796,0.9760923330585326,0.9694845360824742,0.9733401325276289,0.0028081853128418123,3
42,27.308532238006592,0.508621394138151,0.14957269032796225,0.0018519493191384805,0.1,,500,16,"{'learning_rate': 0.1, 'max_depth': None, 'n_estimators': 500, 'random_state': 16}",0.9736191261335532,0.9760923330585326,0.9694845360824742,0.9730653317581867,0.0027258957398553505,12
43,44.098648389180504,0.2961031407298291,0.2553463776906331,0.012016257505400219,0.1,,1000,16,"{'learning_rate': 0.1, 'max_depth': None, 'n_estimators': 1000, 'random_state': 16}",0.9736191261335532,0.9756801319043693,0.9707216494845361,0.9733403025074862,0.002033870519934607,2
44,74.75331497192383,2.479944708312585,0.4013710816701253,0.012024705889617836,0.1,,2000,16,"{'learning_rate': 0.1, 'max_depth': None, 'n_estimators': 2000, 'random_state': 16}",0.9727947238252267,0.9756801319043693,0.9707216494845361,0.9730655017380441,0.0020333269101812817,8
45,13.253679593404135,0.6246945696949366,0.06536149978637695,0.00041864007852187966,1,10,500,16,"{'learning_rate': 1, 'max_depth': 10, 'n_estimators': 500, 'random_state': 16}",0.9711459192085737,0.9727947238252267,0.9674226804123711,0.9704544411487239,0.002246971152142601,42
46,22.83077557881673,1.2033151961395465,0.09751486778259277,0.008444108887396575,1,10,1000,16,"{'learning_rate': 1, 'max_depth': 10, 'n_estimators': 1000, 'random_state': 16}",0.9727947238252267,0.97320692497939,0.9682474226804124,0.9714163571616763,0.002247085038856799,34
47,41.17195725440979,2.080292459987818,0.15044061342875162,0.0028513167386568184,1,10,2000,16,"{'learning_rate': 1, 'max_depth': 10, 'n_estimators': 2000, 'random_state': 16}",0.9711459192085737,0.9736191261335532,0.968659793814433,0.9711416130521866,0.0020246412307870832,41
48,13.426773071289062,0.9928405955283527,0.06503208478291829,0.00169877908690778,1,20,500,16,"{'learning_rate': 1, 'max_depth': 20, 'n_estimators': 500, 'random_state': 16}",0.9736191261335532,0.9723825226710635,0.9698969072164948,0.9719661853403704,0.00154784387591756,30
49,21.857819716135662,0.3306573492505954,0.0928037166595459,0.0033489873789849097,1,20,1000,16,"{'learning_rate': 1, 'max_depth': 20, 'n_estimators': 1000, 'random_state': 16}",0.9736191261335532,0.9711459192085737,0.9690721649484536,0.9712790700968602,0.001858675312149149,38
50,41.437775214513145,2.784077073161,0.15456533432006836,0.009986138186297481,1,20,2000,16,"{'learning_rate': 1, 'max_depth': 20, 'n_estimators': 2000, 'random_state': 16}",0.9727947238252267,0.971558120362737,0.9694845360824742,0.9712791267568127,0.001365702211849818,35
51,13.377112865447998,0.8470416334137811,0.06482378641764323,0.0009065125938702991,1,50,500,16,"{'learning_rate': 1, 'max_depth': 50, 'n_estimators': 500, 'random_state': 16}",0.9736191261335532,0.9723825226710635,0.9698969072164948,0.9719661853403704,0.00154784387591756,30
52,22.251313368479412,0.3143644046081088,0.09224979082743327,0.0016283685525611902,1,50,1000,16,"{'learning_rate': 1, 'max_depth': 50, 'n_estimators': 1000, 'random_state': 16}",0.9736191261335532,0.9711459192085737,0.9690721649484536,0.9712790700968602,0.001858675312149149,38
53,41.18654171625773,2.179038345610007,0.16541695594787598,0.01590896373751779,1,50,2000,16,"{'learning_rate': 1, 'max_depth': 50, 'n_estimators': 2000, 'random_state': 16}",0.9727947238252267,0.971558120362737,0.9694845360824742,0.9712791267568127,0.001365702211849818,35
54,12.770559946695963,0.07287867317593043,0.06534465154012044,0.001971520567135867,1,100,500,16,"{'learning_rate': 1, 'max_depth': 100, 'n_estimators': 500, 'random_state': 16}",0.9736191261335532,0.9723825226710635,0.9698969072164948,0.9719661853403704,0.00154784387591756,30
55,21.689067840576172,0.24331153565049923,0.08893616994222005,0.001352234521468684,1,100,1000,16,"{'learning_rate': 1, 'max_depth': 100, 'n_estimators': 1000, 'random_state': 16}",0.9736191261335532,0.9711459192085737,0.9690721649484536,0.9712790700968602,0.001858675312149149,38
56,39.24630848566691,0.3873264755793517,0.1483034292856852,0.0023352644793508646,1,100,2000,16,"{'learning_rate': 1, 'max_depth': 100, 'n_estimators': 2000, 'random_state': 16}",0.9727947238252267,0.971558120362737,0.9694845360824742,0.9712791267568127,0.001365702211849818,35
57,12.924354076385498,0.7110182092862063,0.06873265902201335,0.005228418281449438,1,,500,16,"{'learning_rate': 1, 'max_depth': None, 'n_estimators': 500, 'random_state': 16}",0.9723825226710635,0.9694971145919209,0.9690721649484536,0.9703172674038126,0.0014706245927159078,43
58,22.113802512486775,1.1962223109478314,0.09388232231140137,0.006510795780556362,1,,1000,16,"{'learning_rate': 1, 'max_depth': None, 'n_estimators': 1000, 'random_state': 16}",0.971558120362737,0.9699093157460841,0.968659793814433,0.9700424099744179,0.0011869736729354567,44
59,40.534658988316856,2.213415099071373,0.1492772102355957,0.004278711318624383,1,,2000,16,"{'learning_rate': 1, 'max_depth': None, 'n_estimators': 2000, 'random_state': 16}",0.9707337180544106,0.9690849134377576,0.968659793814433,0.9694928084355338,0.0008944548377642082,45
60,6.503383795420329,0.3687902778205126,0.026780207951863606,0.0029548128167826712,10,10,500,16,"{'learning_rate': 10, 'max_depth': 10, 'n_estimators': 500, 'random_state': 16}",0.48351195383347073,0.7225886232481451,0.7731958762886598,0.6597654844567585,0.12633092471219484,64
61,12.036200443903605,0.1190497576383361,0.03122544288635254,0.0004753577807637486,10,10,1000,16,"{'learning_rate': 10, 'max_depth': 10, 'n_estimators': 1000, 'random_state': 16}",0.5164880461665292,0.5169002473206925,0.7756701030927835,0.6030194655266684,0.12208255257935753,66
62,24.595428784688313,1.500927530536293,0.05585066477457682,0.007009427553320709,10,10,2000,16,"{'learning_rate': 10, 'max_depth': 10, 'n_estimators': 2000, 'random_state': 16}",0.6562242374278648,0.4830997526793075,0.7756701030927835,0.6383313643999853,0.12010958514112546,65
63,6.313752730687459,0.3560945334848185,0.02645111083984375,0.0034145156628449494,10,20,500,16,"{'learning_rate': 10, 'max_depth': 20, 'n_estimators': 500, 'random_state': 16}",0.48351195383347073,0.7225886232481451,0.48329896907216496,0.5631331820512603,0.11275205729415623,77
64,11.888349294662476,0.13478896304448826,0.031014521916707356,0.0015273013083119953,10,20,1000,16,"{'learning_rate': 10, 'max_depth': 20, 'n_estimators': 1000, 'random_state': 16}",0.5164880461665292,0.5169002473206925,0.48329896907216496,0.5055624208531289,0.015743537115281155,83
65,24.39233883221944,1.684196498930404,0.04787071545918783,0.002595054552984514,10,20,2000,16,"{'learning_rate': 10, 'max_depth': 20, 'n_estimators': 2000, 'random_state': 16}",0.6562242374278648,0.4830997526793075,0.516701030927835,0.5520083403450025,0.07495766084296328,80
66,6.2860298951466875,0.3942349658391381,0.02634270985921224,0.005084488484650374,10,50,500,16,"{'learning_rate': 10, 'max_depth': 50, 'n_estimators': 500, 'random_state': 16}",0.48351195383347073,0.7225886232481451,0.48329896907216496,0.5631331820512603,0.11275205729415623,77
67,12.435125986735025,0.7721320675543136,0.03281585375467936,0.0032795403438244737,10,50,1000,16,"{'learning_rate': 10, 'max_depth': 50, 'n_estimators': 1000, 'random_state': 16}",0.5164880461665292,0.5169002473206925,0.48329896907216496,0.5055624208531289,0.015743537115281155,83
68,23.184170961380005,0.21154134005073327,0.04694525400797526,0.000821524885457432,10,50,2000,16,"{'learning_rate': 10, 'max_depth': 50, 'n_estimators': 2000, 'random_state': 16}",0.6562242374278648,0.4830997526793075,0.516701030927835,0.5520083403450025,0.07495766084296328,80
69,5.962375720342,0.10958783157290208,0.023499568303426106,0.0006794808853297784,10,100,500,16,"{'learning_rate': 10, 'max_depth': 100, 'n_estimators': 500, 'random_state': 16}",0.48351195383347073,0.7225886232481451,0.48329896907216496,0.5631331820512603,0.11275205729415623,77
70,11.740462700525919,0.12573746364228527,0.030270894368489582,0.000360986479993235,10,100,1000,16,"{'learning_rate': 10, 'max_depth': 100, 'n_estimators': 1000, 'random_state': 16}",0.5164880461665292,0.5169002473206925,0.48329896907216496,0.5055624208531289,0.015743537115281155,83
71,24.108528296152752,1.5155044558132946,0.04613447189331055,0.0012325550781912475,10,100,2000,16,"{'learning_rate': 10, 'max_depth': 100, 'n_estimators': 2000, 'random_state': 16}",0.6562242374278648,0.4830997526793075,0.516701030927835,0.5520083403450025,0.07495766084296328,80
72,6.284876346588135,0.36598908827427906,0.025835752487182617,0.0024405851821281406,10,,500,16,"{'learning_rate': 10, 'max_depth': None, 'n_estimators': 500, 'random_state': 16}",0.8425391591096455,0.4830997526793075,0.8828865979381443,0.7361751699090324,0.17970782594627385,62
73,12.131819566090902,0.7986112966559551,0.03086543083190918,0.000565687491561627,10,,1000,16,"{'learning_rate': 10, 'max_depth': None, 'n_estimators': 1000, 'random_state': 16}",0.8375927452596867,0.4830997526793075,0.8808247422680412,0.7338390800690119,0.17817577298127746,63
74,23.781530618667603,1.0584134326611403,0.04775150616963705,0.0018533623741926828,10,,2000,16,"{'learning_rate': 10, 'max_depth': None, 'n_estimators': 2000, 'random_state': 16}",0.8450123660346249,0.4830997526793075,0.8808247422680412,0.7363122869939912,0.17964422659508544,61
75,6.107678651809692,0.3736285353303834,0.023966232935587566,0.0005164066558491154,100,10,500,16,"{'learning_rate': 100, 'max_depth': 10, 'n_estimators': 500, 'random_state': 16}",0.7947238252267106,0.4830997526793075,0.48329896907216496,0.5870408489927277,0.14685406335280982,73
76,11.566864728927612,0.011410927413497703,0.03024776776631673,0.0010421929860990752,100,10,1000,16,"{'learning_rate': 100, 'max_depth': 10, 'n_estimators': 1000, 'random_state': 16}",0.7947238252267106,0.5169002473206925,0.48329896907216496,0.5983076805398561,0.13956297955933558,68
77,22.93013087908427,0.22552510995476613,0.045831918716430664,0.001850590093127105,100,10,2000,16,"{'learning_rate': 100, 'max_depth': 10, 'n_estimators': 2000, 'random_state': 16}",0.48351195383347073,0.4830997526793075,0.516701030927835,0.4944375791468711,0.015743537115281165,87
78,6.322143316268921,0.3213436183650965,0.024288415908813477,0.0015457308955513652,100,20,500,16,"{'learning_rate': 100, 'max_depth': 20, 'n_estimators': 500, 'random_state': 16}",0.7947238252267106,0.4830997526793075,0.48329896907216496,0.5870408489927277,0.14685406335280982,73
79,11.53758708635966,0.1285063532391638,0.03054181734720866,0.000462286691273192,100,20,1000,16,"{'learning_rate': 100, 'max_depth': 20, 'n_estimators': 1000, 'random_state': 16}",0.7947238252267106,0.5169002473206925,0.48329896907216496,0.5983076805398561,0.13956297955933558,68
80,25.118583997090656,1.4372810184930345,0.05080890655517578,0.005221547297114378,100,20,2000,16,"{'learning_rate': 100, 'max_depth': 20, 'n_estimators': 2000, 'random_state': 16}",0.48351195383347073,0.4830997526793075,0.516701030927835,0.4944375791468711,0.015743537115281165,87
81,6.33229128519694,0.36229895477449175,0.023764769236246746,0.0003454761355836083,100,50,500,16,"{'learning_rate': 100, 'max_depth': 50, 'n_estimators': 500, 'random_state': 16}",0.7947238252267106,0.4830997526793075,0.48329896907216496,0.5870408489927277,0.14685406335280982,73
82,11.530457894007364,0.18468049448535614,0.030809561411539715,0.0008249671540385078,100,50,1000,16,"{'learning_rate': 100, 'max_depth': 50, 'n_estimators': 1000, 'random_state': 16}",0.7947238252267106,0.5169002473206925,0.48329896907216496,0.5983076805398561,0.13956297955933558,68
83,22.37105671564738,0.5328446443059117,0.029846588770548504,0.0019030853580719563,100,50,2000,16,"{'learning_rate': 100, 'max_depth': 50, 'n_estimators': 2000, 'random_state': 16}",0.48351195383347073,0.4830997526793075,0.516701030927835,0.4944375791468711,0.015743537115281165,87
84,6.11569348971049,0.41497702110724466,0.02509299914042155,0.0035591469311793953,100,100,500,16,"{'learning_rate': 100, 'max_depth': 100, 'n_estimators': 500, 'random_state': 16}",0.7947238252267106,0.4830997526793075,0.48329896907216496,0.5870408489927277,0.14685406335280982,73
85,11.555250406265259,0.09433230769554936,0.03009637196858724,0.00357828958101875,100,100,1000,16,"{'learning_rate': 100, 'max_depth': 100, 'n_estimators': 1000, 'random_state': 16}",0.7947238252267106,0.5169002473206925,0.48329896907216496,0.5983076805398561,0.13956297955933558,68
86,17.992764393488567,0.2950095566550442,0.014655828475952148,0.0005915725971746031,100,100,2000,16,"{'learning_rate': 100, 'max_depth': 100, 'n_estimators': 2000, 'random_state': 16}",0.48351195383347073,0.4830997526793075,0.516701030927835,0.4944375791468711,0.015743537115281165,87
87,5.825971364974976,0.049572049204559876,0.022684733072916668,0.00042387047713802453,100,,500,16,"{'learning_rate': 100, 'max_depth': None, 'n_estimators': 500, 'random_state': 16}",0.5164880461665292,0.8042044517724649,0.48329896907216496,0.6013304890037198,0.14409201293320548,67
88,10.038178523381552,0.6446814647990784,0.01906164487202962,0.003348885222585488,100,,1000,16,"{'learning_rate': 100, 'max_depth': None, 'n_estimators': 1000, 'random_state': 16}",0.5263808738664468,0.4830997526793075,0.48329896907216496,0.49759319853930645,0.02035612290931047,86
89,12.944237867991129,0.5446013343647006,0.012405633926391602,0.0004479541015877779,100,,2000,16,"{'learning_rate': 100, 'max_depth': None, 'n_estimators': 2000, 'random_state': 16}",0.7840065952184666,0.4830997526793075,0.516701030927835,0.5946024596085364,0.13462963124709304,72
